C:\Users\Bahay\AppData\Local\Temporary Projects\systemProject\bin\Debug\systemProject.exe.config
C:\Users\Bahay\AppData\Local\Temporary Projects\systemProject\bin\Debug\systemProject.exe
C:\Users\Bahay\AppData\Local\Temporary Projects\systemProject\bin\Debug\systemProject.pdb
C:\Users\Bahay\AppData\Local\Temporary Projects\systemProject\bin\Debug\systemProject.xml
C:\Users\Bahay\AppData\Local\Temporary Projects\systemProject\obj\Debug\systemProject.Form1.resources
C:\Users\Bahay\AppData\Local\Temporary Projects\systemProject\obj\Debug\systemProject.Resources.resources
C:\Users\Bahay\AppData\Local\Temporary Projects\systemProject\obj\Debug\systemProject.vbproj.GenerateResource.Cache
C:\Users\Bahay\AppData\Local\Temporary Projects\systemProject\obj\Debug\systemProject.exe
C:\Users\Bahay\AppData\Local\Temporary Projects\systemProject\obj\Debug\systemProject.xml
C:\Users\Bahay\AppData\Local\Temporary Projects\systemProject\obj\Debug\systemProject.pdb
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\bin\Debug\systemProject.exe.config
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.exe
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.xml
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.pdb
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.frmLogin.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.Resources.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.vbproj.GenerateResource.Cache
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\bin\Debug\systemProject.exe
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\bin\Debug\systemProject.pdb
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\bin\Debug\systemProject.xml
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.frmAdmin.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.ucAdminReservedRooms.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.frmAdminViewRooms.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.frmAdminAddRoom.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.frmShadowBg.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\obj\Debug\systemProject.ucAddServices.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\bin\Debug\systemProject.exe.config
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.exe
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.xml
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.pdb
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\bin\Debug\systemProject.exe
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\bin\Debug\systemProject.pdb
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\bin\Debug\systemProject.xml
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.frmLogin.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.frmAdmin.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.frmAdminAddRoom.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.frmAdminReserveRooms.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.frmAdminViewRooms.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.frmShadowBg.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.Resources.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.ucAddServices.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.ucAdminReservedRooms.resources
C:\Users\Bahay\Documents\Visual Studio 2012\Projects\systemProject\systemProject\systemProject\obj\Debug\systemProject.vbproj.GenerateResource.Cache
